EMOJI_ABBREVIATIONS = {
    ':1st_place_medal:': ':1st_place:',
    ':scientist_medium-light_skin_tone:': ':scientist:',
    ':scientist_medium_skin_tone:': ':scientist:',
    ':scissors:': ':scissors:',
    ':scorpion:': ':scorpion:',
    ':screwdriver:': ':screwdriver:',
    ':scroll:': ':scroll:',
    ':seal:': ':seal:',
    ':seat:': ':seat:',
    ':see-no-evil_monkey:': ':see-no-evil_monkey:',
    ':seedling:': ':seedling:',
    ':selfie:': ':selfie:',
    ':selfie_dark_skin_tone:': ':selfie:',
    ':selfie_light_skin_tone:': ':selfie:',
    ':selfie_medium-dark_skin_tone:': ':selfie:',
    ':selfie_medium-light_skin_tone:': ':selfie:',
    ':selfie_medium_skin_tone:': ':selfie:',
    ':service_dog:': ':service_dog:',
    ':seven-thirty:': ':seven-thirty:',
    ':seven_o’clock:': ':seven_o’clock:',
    ':sewing_needle:': ':sewing_needle:',
    ':shaking_face:': ':shaking:',
    ':shallow_pan_of_food:': ':shallow_pan:',
    ':shamrock:': ':shamrock:',
    ':shark:': ':shark:',
    ':shaved_ice:': ':shaved_ice:',
    ':sheaf_of_rice:': ':sheaf_of:',
    ':shield:': ':shield:',
    ':shinto_shrine:': ':shinto_shrine:',
    ':ship:': ':ship:',
    ':shooting_star:': ':shooting_star:',
    ':shopping_bags:': ':shopping_bags:',
    ':shopping_cart:': ':shopping_cart:',
    ':shortcake:': ':shortcake:',
    ':shorts:': ':shorts:',
    ':shovel:': ':shovel:',
    ':shower:': ':shower:',
    ':shrimp:': ':shrimp:',
    ':shuffle_tracks_button:': ':shuffle_tracks:',
    ':shushing_face:': ':shushing:',
    ':sign_of_the_horns:': ':sign_of:',
    ':sign_of_the_horns_dark_skin_tone:': ':sign_of:',
    ':sign_of_the_horns_light_skin_tone:': ':sign_of:',
    ':sign_of_the_horns_medium-dark_skin_tone:': ':sign_of:',
    ':sign_of_the_horns_medium-light_skin_tone:': ':sign_of:',
    ':sign_of_the_horns_medium_skin_tone:': ':sign_of:',
    ':singer:': ':singer:',
    ':singer_dark_skin_tone:': ':singer:',
    ':singer_light_skin_tone:': ':singer:',
    ':singer_medium-dark_skin_tone:': ':singer:',
    ':singer_medium-light_skin_tone:': ':singer:',
    ':singer_medium_skin_tone:': ':singer:',
    ':six-thirty:': ':six-thirty:',
    ':six_o’clock:': ':six_o’clock:',
    ':skateboard:': ':skateboard:',
    ':skier:': ':skier:',
    ':skis:': ':skis:',
    ':skull:': ':skull:',
    ':skull_and_crossbones:': ':skull_and:',
    ':skunk:': ':skunk:',
    ':sled:': ':sled:',
    ':sleeping_face:': ':sleeping:',
    ':sleepy_face:': ':sleepy:',
    ':slightly_frowning_face:': ':slightly_frowning:',
    ':slightly_smiling_face:': ':slightly_smiling:',
    ':slot_machine:': ':slot_machine:',
    ':sloth:': ':sloth:',
    ':small_airplane:': ':small_airplane:',
    ':small_blue_diamond:': ':small_blue:',
    ':small_orange_diamond:': ':small_orange:',
    ':smiling_cat_with_heart-eyes:': ':smiling_cat:',
    ':smiling_face:': ':smiling:',
    ':smiling_face_with_halo:': ':smiling_halo:',
    ':smiling_face_with_heart-eyes:': ':smiling_heart-eyes:',
    ':smiling_face_with_hearts:': ':smiling_hearts:',
    ':smiling_face_with_horns:': ':smiling_horns:',
    ':smiling_face_with_open_hands:': ':smiling_open:',
    ':smiling_face_with_smiling_eyes:': ':smiling_smiling:',
    ':smiling_face_with_sunglasses:': ':smiling_sunglasses:',
    ':smiling_face_with_tear:': ':smiling_tear:',
    ':smirking_face:': ':smirking:',
    ':snail:': ':snail:',
    ':snake:': ':snake:',
    ':sneezing_face:': ':sneezing:',
    ':snow-capped_mountain:': ':snow-capped_mountain:',
    ':snowboarder:': ':snowboarder:',
    ':snowboarder_dark_skin_tone:': ':snowboarder:',
    ':snowboarder_light_skin_tone:': ':snowboarder:',
    ':snowboarder_medium-dark_skin_tone:': ':snowboarder:',
    ':snowboarder_medium-light_skin_tone:': ':snowboarder:',
    ':snowboarder_medium_skin_tone:': ':snowboarder:',
    ':snowflake:': ':snowflake:',
    ':snowman:': ':snowman:',
    ':snowman_without_snow:': ':snowman_without:',
    ':soap:': ':soap:',
    ':soccer_ball:': ':soccer_ball:',
    ':socks:': ':socks:',
    ':soft_ice_cream:': ':soft_ice:',
    ':softball:': ':softball:',
    ':spade_suit:': ':spade_suit:',
    ':spaghetti:': ':spaghetti:',
    ':sparkle:': ':sparkle:',
    ':sparkler:': ':sparkler:',
    ':sparkles:': ':sparkles:',
    ':sparkling_heart:': ':sparkling_heart:',
    ':speak-no-evil_monkey:': ':speak-no-evil_monkey:',
    ':speaker_high_volume:': ':speaker_high:',
    ':speaker_low_volume:': ':speaker_low:',
    ':speaker_medium_volume:': ':speaker_medium:',
    ':speaking_head:': ':speaking_head:',
    ':speech_balloon:': ':speech_balloon:',
    ':speedboat:': ':speedboat:',
    ':spider:': ':spider:',
    ':spider_web:': ':spider_web:',
    ':spiral_calendar:': ':spiral_calendar:',
    ':spiral_notepad:': ':spiral_notepad:',
    ':spiral_shell:': ':spiral_shell:',
    ':splatter:': ':splatter:',
    ':sponge:': ':sponge:',
    ':spoon:': ':spoon:',
    ':sport_utility_vehicle:': ':sport_utility:',
    ':sports_medal:': ':sports_medal:',
    ':spouting_whale:': ':spouting_whale:',
    ':squid:': ':squid:',
    ':squinting_face_with_tongue:': ':squinting_tongue:',
    ':stadium:': ':stadium:',
    ':star-struck:': ':star-struck:',
    ':star:': ':star:',
    ':star_and_crescent:': ':star_and:',
    ':star_of_David:': ':star_of:',
    ':station:': ':station:',
    ':steaming_bowl:': ':steaming_bowl:',
    ':stethoscope:': ':stethoscope:',
    ':stop_button:': ':stop_button:',
    ':stop_sign:': ':stop_sign:',
    ':stopwatch:': ':stopwatch:',
    ':straight_ruler:': ':straight_ruler:',
    ':strawberry:': ':strawberry:',
    ':student:': ':student:',
    ':student_dark_skin_tone:': ':student:',
    ':student_light_skin_tone:': ':student:',
    ':student_medium-dark_skin_tone:': ':student:',
    ':student_medium-light_skin_tone:': ':student:',
    ':student_medium_skin_tone:': ':student:',
    ':studio_microphone:': ':studio_microphone:',
    ':stuffed_flatbread:': ':stuffed_flatbread:',
    ':sun:': ':sun:',
    ':sun_behind_cloud:': ':sun_behind:',
    ':sun_behind_large_cloud:': ':sun_behind:',
    ':sun_behind_rain_cloud:': ':sun_behind:',
    ':sun_behind_small_cloud:': ':sun_behind:',
    ':sun_with_face:': ':sun_with:',
    ':sunflower:': ':sunflower:',
    ':sunglasses:': ':sunglasses:',
    ':sunrise:': ':sunrise:',
    ':sunrise_over_mountains:': ':sunrise_over:',
    ':sunset:': ':sunset:',
    ':superhero:': ':superhero:',
    ':superhero_dark_skin_tone:': ':superhero:',
    ':superhero_light_skin_tone:': ':superhero:',
    ':superhero_medium-dark_skin_tone:': ':superhero:',
    ':superhero_medium-light_skin_tone:': ':superhero:',
    ':superhero_medium_skin_tone:': ':superhero:',
    ':supervillain:': ':supervillain:',
    ':supervillain_dark_skin_tone:': ':supervillain:',
    ':supervillain_light_skin_tone:': ':supervillain:',
    ':supervillain_medium-dark_skin_tone:': ':supervillain:',
    ':supervillain_medium-light_skin_tone:': ':supervillain:',
    ':supervillain_medium_skin_tone:': ':supervillain:',
    ':sushi:': ':sushi:',
    ':suspension_railway:': ':suspension_railway:',
    ':swan:': ':swan:',
    ':sweat_droplets:': ':sweat_droplets:',
    ':synagogue:': ':synagogue:',
    ':syringe:': ':syringe:',
    ':t-shirt:': ':t-shirt:',
    ':taco:': ':taco:',
    ':takeout_box:': ':takeout_box:',
    ':tamale:': ':tamale:',
    ':tanabata_tree:': ':tanabata_tree:',
    ':tangerine:': ':tangerine:',
    ':taxi:': ':taxi:',
    ':teacher:': ':teacher:',
    ':teacher_dark_skin_tone:': ':teacher:',
    ':teacher_light_skin_tone:': ':teacher:',
    ':teacher_medium-dark_skin_tone:': ':teacher:',
    ':teacher_medium-light_skin_tone:': ':teacher:',
    ':teacher_medium_skin_tone:': ':teacher:',
    ':teacup_without_handle:': ':teacup_without:',
    ':teapot:': ':teapot:',
    ':tear-off_calendar:': ':tear-off_calendar:',
    ':technologist:': ':technologist:',
    ':technologist_dark_skin_tone:': ':technologist:',
    ':technologist_light_skin_tone:': ':technologist:',
    ':technologist_medium-dark_skin_tone:': ':technologist:',
    ':technologist_medium-light_skin_tone:': ':technologist:',
    ':technologist_medium_skin_tone:': ':technologist:',
    ':teddy_bear:': ':teddy_bear:',
    ':telephone:': ':telephone:',
    ':telephone_receiver:': ':telephone_receiver:',
    ':telescope:': ':telescope:',
    ':television:': ':television:',
    ':ten-thirty:': ':ten-thirty:',
    ':ten_o’clock:': ':ten_o’clock:',
    ':tennis:': ':tennis:',
    ':tent:': ':tent:',
    ':test_tube:': ':test_tube:',
    ':thermometer:': ':thermometer:',
    ':thinking_face:': ':thinking:',
    ':thong_sandal:': ':thong_sandal:',
    ':thought_balloon:': ':thought_balloon:',
    ':thread:': ':thread:',
    ':three-thirty:': ':three-thirty:',
    ':three_o’clock:': ':three_o’clock:',
    ':thumbs_down:': ':thumbs_down:',
    ':thumbs_down_dark_skin_tone:': ':thumbs_down:',
    ':thumbs_down_light_skin_tone:': ':thumbs_down:',
    ':thumbs_down_medium-dark_skin_tone:': ':thumbs_down:',
    ':thumbs_down_medium-light_skin_tone:': ':thumbs_down:',
    ':thumbs_down_medium_skin_tone:': ':thumbs_down:',
    ':thumbs_up:': ':thumbs_up:',
    ':thumbs_up_dark_skin_tone:': ':thumbs_up:',
    ':thumbs_up_light_skin_tone:': ':thumbs_up:',
    ':thumbs_up_medium-dark_skin_tone:': ':thumbs_up:',
    ':thumbs_up_medium-light_skin_tone:': ':thumbs_up:',
    ':thumbs_up_medium_skin_tone:': ':thumbs_up:',
    ':ticket:': ':ticket:',
    ':tiger:': ':tiger:',
    ':tiger_face:': ':tiger:',
    ':timer_clock:': ':timer_clock:',
    ':tired_face:': ':tired:',
    ':toilet:': ':toilet:',
    ':tomato:': ':tomato:',
    ':tongue:': ':tongue:',
    ':toolbox:': ':toolbox:',
    ':tooth:': ':tooth:',
    ':toothbrush:': ':toothbrush:',
    ':top_hat:': ':top_hat:',
    ':tornado:': ':tornado:',
    ':trackball:': ':trackball:',
    ':tractor:': ':tractor:',
    ':trade_mark:': ':trade_mark:',
    ':train:': ':train:',
    ':tram:': ':tram:',
    ':tram_car:': ':tram_car:',
    ':transgender_flag:': ':transgender_flag:',
    ':transgender_symbol:': ':transgender_symbol:',
    ':treasure_chest:': ':treasure_chest:',
    ':triangular_flag:': ':triangular_flag:',
    ':triangular_ruler:': ':triangular_ruler:',
    ':trident_emblem:': ':trident_emblem:',
    ':troll:': ':troll:',
    ':trolleybus:': ':trolleybus:',
    ':trombone:': ':trombone:',
    ':trophy:': ':trophy:',
    ':tropical_drink:': ':tropical_drink:',
    ':tropical_fish:': ':tropical_fish:',
    ':trumpet:': ':trumpet:',
    ':tulip:': ':tulip:',
    ':tumbler_glass:': ':tumbler_glass:',
    ':turkey:': ':turkey:',
    ':turtle:': ':turtle:',
    ':twelve-thirty:': ':twelve-thirty:',
    ':twelve_o’clock:': ':twelve_o’clock:',
    ':two-hump_camel:': ':two-hump_camel:',
    ':two-thirty:': ':two-thirty:',
    ':two_hearts:': ':two_hearts:',
    ':two_o’clock:': ':two_o’clock:',
    ':umbrella:': ':umbrella:',
    ':umbrella_on_ground:': ':umbrella_on:',
    ':umbrella_with_rain_drops:': ':umbrella_rain:',
    ':unamused_face:': ':unamused:',
    ':unicorn:': ':unicorn:',
    ':unlocked:': ':unlocked:',
    ':up-down_arrow:': ':up-down_arrow:',
    ':up-left_arrow:': ':up-left_arrow:',
    ':up-right_arrow:': ':up-right_arrow:',
    ':up_arrow:': ':up_arrow:',
    ':upside-down_face:': ':upside-down:',
    ':upwards_button:': ':upwards_button:',
    ':vampire:': ':vampire:',
    ':vampire_dark_skin_tone:': ':vampire:',
    ':vampire_light_skin_tone:': ':vampire:',
    ':vampire_medium-dark_skin_tone:': ':vampire:',
    ':vampire_medium-light_skin_tone:': ':vampire:',
    ':vampire_medium_skin_tone:': ':vampire:',
    ':vertical_traffic_light:': ':vertical_traffic:',
    ':vibration_mode:': ':vibration_mode:',
    ':victory_hand:': ':victory_hand:',
    ':victory_hand_dark_skin_tone:': ':victory_hand:',
    ':victory_hand_light_skin_tone:': ':victory_hand:',
    ':victory_hand_medium-dark_skin_tone:': ':victory_hand:',
    ':victory_hand_medium-light_skin_tone:': ':victory_hand:',
    ':victory_hand_medium_skin_tone:': ':victory_hand:',
    ':video_camera:': ':video_camera:',
    ':video_game:': ':video_game:',
    ':videocassette:': ':videocassette:',
    ':violin:': ':violin:',
    ':volcano:': ':volcano:',
    ':volleyball:': ':volleyball:',
    ':vulcan_salute:': ':vulcan_salute:',
    ':vulcan_salute_dark_skin_tone:': ':vulcan_salute:',
    ':vulcan_salute_light_skin_tone:': ':vulcan_salute:',
    ':vulcan_salute_medium-dark_skin_tone:': ':vulcan_salute:',
    ':vulcan_salute_medium-light_skin_tone:': ':vulcan_salute:',
    ':vulcan_salute_medium_skin_tone:': ':vulcan_salute:',
    ':waffle:': ':waffle:',
    ':waning_crescent_moon:': ':waning_crescent:',
    ':waning_gibbous_moon:': ':waning_gibbous:',
    ':warning:': ':warning:',
    ':wastebasket:': ':wastebasket:',
    ':watch:': ':watch:',
    ':water_buffalo:': ':water_buffalo:',
    ':water_closet:': ':water_closet:',
    ':water_pistol:': ':water_pistol:',
    ':water_wave:': ':water_wave:',
    ':watermelon:': ':watermelon:',
    ':waving_hand:': ':waving_hand:',
    ':waving_hand_dark_skin_tone:': ':waving_hand:',
    ':waving_hand_light_skin_tone:': ':waving_hand:',
    ':waving_hand_medium-dark_skin_tone:': ':waving_hand:',
    ':waving_hand_medium-light_skin_tone:': ':waving_hand:',
    ':waving_hand_medium_skin_tone:': ':waving_hand:',
    ':wavy_dash:': ':wavy_dash:',
    ':waxing_crescent_moon:': ':waxing_crescent:',
    ':waxing_gibbous_moon:': ':waxing_gibbous:',
    ':weary_cat:': ':weary_cat:',
    ':weary_face:': ':weary:',
    ':wedding:': ':wedding:',
    ':whale:': ':whale:',
    ':wheel:': ':wheel:',
    ':wheel_of_dharma:': ':wheel_of:',
    ':wheelchair_symbol:': ':wheelchair_symbol:',
    ':white_cane:': ':white_cane:',
    ':white_circle:': ':white_circle:',
    ':white_exclamation_mark:': ':white_exclamation:',
    ':white_flag:': ':white_flag:',
    ':white_flower:': ':white_flower:',
    ':white_hair:': ':white_hair:',
    ':white_heart:': ':white_heart:',
    ':white_large_square:': ':white_large:',
    ':white_medium-small_square:': ':white_medium-small:',
    ':white_medium_square:': ':white_medium:',
    ':white_question_mark:': ':white_question:',
    ':white_small_square:': ':white_small:',
    ':white_square_button:': ':white_square:',
    ':wilted_flower:': ':wilted_flower:',
    ':wind_chime:': ':wind_chime:',
    ':wind_face:': ':wind:',
    ':window:': ':window:',
    ':wine_glass:': ':wine_glass:',
    ':wing:': ':wing:',
    ':winking_face:': ':winking:',
    ':winking_face_with_tongue:': ':winking_tongue:',
    ':wireless:': ':wireless:',
    ':wolf:': ':wolf:',
    ':woman:': ':woman:',
    ':woman_and_man_holding_hands:': ':woman_and:',
    ':woman_and_man_holding_hands_dark_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_dark_skin_tone_light_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_dark_skin_tone_medium-dark_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_dark_skin_tone_medium-light_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_dark_skin_tone_medium_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_light_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_light_skin_tone_dark_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_light_skin_tone_medium-dark_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_light_skin_tone_medium-light_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_light_skin_tone_medium_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_medium-dark_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_medium-dark_skin_tone_dark_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_medium-dark_skin_tone_light_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_medium-dark_skin_tone_medium-light_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_medium-dark_skin_tone_medium_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_medium-light_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_medium-light_skin_tone_dark_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_medium-light_skin_tone_light_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_medium-light_skin_tone_medium-dark_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_medium-light_skin_tone_medium_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_medium_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_medium_skin_tone_dark_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_medium_skin_tone_light_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_medium_skin_tone_medium-dark_skin_tone:': ':woman_and:',
    ':woman_and_man_holding_hands_medium_skin_tone_medium-light_skin_tone:': ':woman_and:',
    ':woman_artist:': ':woman_artist:',
    ':woman_artist_dark_skin_tone:': ':woman_artist:',
    ':woman_artist_light_skin_tone:': ':woman_artist:',
    ':woman_artist_medium-dark_skin_tone:': ':woman_artist:',
    ':woman_artist_medium-light_skin_tone:': ':woman_artist:',
    ':woman_artist_medium_skin_tone:': ':woman_artist:',
    ':woman_astronaut:': ':woman_astronaut:',
    ':woman_astronaut_dark_skin_tone:': ':woman_astronaut:',
    ':woman_astronaut_light_skin_tone:': ':woman_astronaut:',
    ':woman_astronaut_medium-dark_skin_tone:': ':woman_astronaut:',
    ':woman_astronaut_medium-light_skin_tone:': ':woman_astronaut:',
    ':woman_astronaut_medium_skin_tone:': ':woman_astronaut:',
    ':woman_bald:': ':woman_bald:',
    ':woman_beard:': ':woman_beard:',
    ':woman_biking:': ':woman_biking:',
    ':woman_biking_dark_skin_tone:': ':woman_biking:',
    ':woman_biking_light_skin_tone:': ':woman_biking:',
    ':woman_biking_medium-dark_skin_tone:': ':woman_biking:',
    ':woman_biking_medium-light_skin_tone:': ':woman_biking:',
    ':woman_biking_medium_skin_tone:': ':woman_biking:',
    ':woman_blond_hair:': ':woman_blond:',
    ':woman_bouncing_ball:': ':woman_bouncing:',
    ':woman_bouncing_ball_dark_skin_tone:': ':woman_bouncing:',
    ':woman_bouncing_ball_light_skin_tone:': ':woman_bouncing:',
    ':woman_bouncing_ball_medium-dark_skin_tone:': ':woman_bouncing:',
    ':woman_bouncing_ball_medium-light_skin_tone:': ':woman_bouncing:',
    ':woman_bouncing_ball_medium_skin_tone:': ':woman_bouncing:',
    ':woman_bowing:': ':woman_bowing:',
    ':woman_bowing_dark_skin_tone:': ':woman_bowing:',
    ':woman_bowing_light_skin_tone:': ':woman_bowing:',
    ':woman_bowing_medium-dark_skin_tone:': ':woman_bowing:',
    ':woman_bowing_medium-light_skin_tone:': ':woman_bowing:',
    ':woman_bowing_medium_skin_tone:': ':woman_bowing:',
    ':woman_cartwheeling:': ':woman_cartwheeling:',
    ':woman_cartwheeling_dark_skin_tone:': ':woman_cartwheeling:',
    ':woman_cartwheeling_light_skin_tone:': ':woman_cartwheeling:',
    ':woman_cartwheeling_medium-dark_skin_tone:': ':woman_cartwheeling:',
    ':woman_cartwheeling_medium-light_skin_tone:': ':woman_cartwheeling:',
    ':woman_cartwheeling_medium_skin_tone:': ':woman_cartwheeling:',
    ':woman_climbing:': ':woman_climbing:',
    ':woman_climbing_dark_skin_tone:': ':woman_climbing:',
    ':woman_climbing_light_skin_tone:': ':woman_climbing:',
    ':woman_climbing_medium-dark_skin_tone:': ':woman_climbing:',
    ':woman_climbing_medium-light_skin_tone:': ':woman_climbing:',
    ':woman_climbing_medium_skin_tone:': ':woman_climbing:',
    ':woman_construction_worker:': ':woman_construction:',
    ':woman_construction_worker_dark_skin_tone:': ':woman_construction:',
    ':woman_construction_worker_light_skin_tone:': ':woman_construction:',
    ':woman_construction_worker_medium-dark_skin_tone:': ':woman_construction:',
    ':woman_construction_worker_medium-light_skin_tone:': ':woman_construction:',
    ':woman_construction_worker_medium_skin_tone:': ':woman_construction:',
    ':woman_cook:': ':woman_cook:',
    ':woman_cook_dark_skin_tone:': ':woman_cook:',
    ':woman_cook_light_skin_tone:': ':woman_cook:',
    ':woman_cook_medium-dark_skin_tone:': ':woman_cook:',
    ':woman_cook_medium-light_skin_tone:': ':woman_cook:',
    ':woman_cook_medium_skin_tone:': ':woman_cook:',
    ':woman_curly_hair:': ':woman_curly:',
    ':woman_dancing:': ':woman_dancing:',
    ':woman_dancing_dark_skin_tone:': ':woman_dancing:',
    ':woman_dancing_light_skin_tone:': ':woman_dancing:',
    ':woman_dancing_medium-dark_skin_tone:': ':woman_dancing:',
    ':woman_dancing_medium-light_skin_tone:': ':woman_dancing:',
    ':woman_dancing_medium_skin_tone:': ':woman_dancing:',
    ':woman_dark_skin_tone:': ':woman:',
    ':woman_dark_skin_tone_bald:': ':woman_bald:',
    ':woman_dark_skin_tone_beard:': ':woman_beard:',
    ':woman_dark_skin_tone_blond_hair:': ':woman_blond:',
    ':woman_dark_skin_tone_curly_hair:': ':woman_curly:',
    ':woman_dark_skin_tone_red_hair:': ':woman_red:',
    ':woman_dark_skin_tone_white_hair:': ':woman_white:',
    ':woman_detective:': ':woman_detective:',
    ':woman_detective_dark_skin_tone:': ':woman_detective:',
    ':woman_detective_light_skin_tone:': ':woman_detective:',
    ':woman_detective_medium-dark_skin_tone:': ':woman_detective:',
    ':woman_detective_medium-light_skin_tone:': ':woman_detective:',
    ':woman_detective_medium_skin_tone:': ':woman_detective:',
    ':woman_elf:': ':woman_elf:',
    ':woman_elf_dark_skin_tone:': ':woman_elf:',
    ':woman_elf_light_skin_tone:': ':woman_elf:',
    ':woman_elf_medium-dark_skin_tone:': ':woman_elf:',
    ':woman_elf_medium-light_skin_tone:': ':woman_elf:',
    ':woman_elf_medium_skin_tone:': ':woman_elf:',
    ':woman_facepalming:': ':womanpalming:',
    ':woman_facepalming_dark_skin_tone:': ':womanpalming:',
    ':woman_facepalming_light_skin_tone:': ':womanpalming:',
    ':woman_facepalming_medium-dark_skin_tone:': ':womanpalming:',
    ':woman_facepalming_medium-light_skin_tone:': ':womanpalming:',
    ':woman_facepalming_medium_skin_tone:': ':womanpalming:',
    ':woman_factory_worker:': ':woman_factory:',
    ':woman_factory_worker_dark_skin_tone:': ':woman_factory:',
    ':woman_factory_worker_light_skin_tone:': ':woman_factory:',
    ':woman_factory_worker_medium-dark_skin_tone:': ':woman_factory:',
    ':woman_factory_worker_medium-light_skin_tone:': ':woman_factory:',
    ':woman_factory_worker_medium_skin_tone:': ':woman_factory:',
    ':woman_fairy:': ':woman_fairy:',
    ':woman_fairy_dark_skin_tone:': ':woman_fairy:',
    ':woman_fairy_light_skin_tone:': ':woman_fairy:',
    ':woman_fairy_medium-dark_skin_tone:': ':woman_fairy:',
    ':woman_fairy_medium-light_skin_tone:': ':woman_fairy:',
    ':woman_fairy_medium_skin_tone:': ':woman_fairy:',
    ':woman_farmer:': ':woman_farmer:',
    ':woman_farmer_dark_skin_tone:': ':woman_farmer:',
    ':woman_farmer_light_skin_tone:': ':woman_farmer:',
    ':woman_farmer_medium-dark_skin_tone:': ':woman_farmer:',
    ':woman_farmer_medium-light_skin_tone:': ':woman_farmer:',
    ':woman_farmer_medium_skin_tone:': ':woman_farmer:',
    ':woman_feeding_baby:': ':woman_feeding:',
    ':woman_feeding_baby_dark_skin_tone:': ':woman_feeding:',
    ':woman_feeding_baby_light_skin_tone:': ':woman_feeding:',
    ':woman_feeding_baby_medium-dark_skin_tone:': ':woman_feeding:',
    ':woman_feeding_baby_medium-light_skin_tone:': ':woman_feeding:',
    ':woman_feeding_baby_medium_skin_tone:': ':woman_feeding:',
    ':woman_firefighter:': ':woman_firefighter:',
    ':woman_firefighter_dark_skin_tone:': ':woman_firefighter:',
    ':woman_firefighter_light_skin_tone:': ':woman_firefighter:',
    ':woman_firefighter_medium-dark_skin_tone:': ':woman_firefighter:',
    ':woman_firefighter_medium-light_skin_tone:': ':woman_firefighter:',
    ':woman_firefighter_medium_skin_tone:': ':woman_firefighter:',
    ':woman_frowning:': ':woman_frowning:',
    ':woman_frowning_dark_skin_tone:': ':woman_frowning:',
    ':woman_frowning_light_skin_tone:': ':woman_frowning:',
    ':woman_frowning_medium-dark_skin_tone:': ':woman_frowning:',
    ':woman_frowning_medium-light_skin_tone:': ':woman_frowning:',
    ':woman_frowning_medium_skin_tone:': ':woman_frowning:',
    ':woman_genie:': ':woman_genie:',
    ':woman_gesturing_NO:': ':woman_gesturing:',
    ':woman_gesturing_NO_dark_skin_tone:': ':woman_gesturing:',
    ':woman_gesturing_NO_light_skin_tone:': ':woman_gesturing:',
    ':woman_gesturing_NO_medium-dark_skin_tone:': ':woman_gesturing:',
    ':woman_gesturing_NO_medium-light_skin_tone:': ':woman_gesturing:',
    ':woman_gesturing_NO_medium_skin_tone:': ':woman_gesturing:',
    ':woman_gesturing_OK:': ':woman_gesturing:',
    ':woman_gesturing_OK_dark_skin_tone:': ':woman_gesturing:',
    ':woman_gesturing_OK_light_skin_tone:': ':woman_gesturing:',
    ':woman_gesturing_OK_medium-dark_skin_tone:': ':woman_gesturing:',
    ':woman_gesturing_OK_medium-light_skin_tone:': ':woman_gesturing:',
    ':woman_gesturing_OK_medium_skin_tone:': ':woman_gesturing:',
    ':woman_getting_haircut:': ':woman_getting:',
    ':woman_getting_haircut_dark_skin_tone:': ':woman_getting:',
    ':woman_getting_haircut_light_skin_tone:': ':woman_getting:',
    ':woman_getting_haircut_medium-dark_skin_tone:': ':woman_getting:',
    ':woman_getting_haircut_medium-light_skin_tone:': ':woman_getting:',
    ':woman_getting_haircut_medium_skin_tone:': ':woman_getting:',
    ':woman_getting_massage:': ':woman_getting:',
    ':woman_getting_massage_dark_skin_tone:': ':woman_getting:',
    ':woman_getting_massage_light_skin_tone:': ':woman_getting:',
    ':woman_getting_massage_medium-dark_skin_tone:': ':woman_getting:',
    ':woman_getting_massage_medium-light_skin_tone:': ':woman_getting:',
    ':woman_getting_massage_medium_skin_tone:': ':woman_getting:',
    ':woman_golfing:': ':woman_golfing:',
    ':woman_golfing_dark_skin_tone:': ':woman_golfing:',
    ':woman_golfing_light_skin_tone:': ':woman_golfing:',
    ':woman_golfing_medium-dark_skin_tone:': ':woman_golfing:',
    ':woman_golfing_medium-light_skin_tone:': ':woman_golfing:',
    ':woman_golfing_medium_skin_tone:': ':woman_golfing:',
    ':woman_guard:': ':woman_guard:',
    ':woman_guard_dark_skin_tone:': ':woman_guard:',
    ':woman_guard_light_skin_tone:': ':woman_guard:',
    ':woman_guard_medium-dark_skin_tone:': ':woman_guard:',
    ':woman_guard_medium-light_skin_tone:': ':woman_guard:',
    ':woman_guard_medium_skin_tone:': ':woman_guard:',
    ':woman_health_worker:': ':woman_health:',
    ':woman_health_worker_dark_skin_tone:': ':woman_health:',
    ':woman_health_worker_light_skin_tone:': ':woman_health:',
    ':woman_health_worker_medium-dark_skin_tone:': ':woman_health:',
    ':woman_health_worker_medium-light_skin_tone:': ':woman_health:',
    ':woman_health_worker_medium_skin_tone:': ':woman_health:',
    ':woman_in_lotus_position:': ':woman_in:',
    ':woman_in_lotus_position_dark_skin_tone:': ':woman_in:',
